group,filename,palette,tonality,color_harmony,genre,objects,affect,dynamic_score,perspective_type,depth_score,composition_complexity,graphic_vs_painterly
early,2.jpg,"[{""hex"": ""#8b705e"", ""rgb"": [139, 112, 94], ""percentage"": 35.9}, {""hex"": ""#5e5550"", ""rgb"": [94, 85, 80], ""percentage"": 30.2}, {""hex"": ""#a79d88"", ""rgb"": [167, 157, 136], ""percentage"": 16.2}, {""hex"": ""#fefefd"", ""rgb"": [254, 254, 253], ""percentage"": 8.9}, {""hex"": ""#d0c1ad"", ""rgb"": [208, 193, 173], ""percentage"": 8.8}]",0.0560000017285347,монохромная,сказочная сцена,"[""мужчина"", ""старик"", ""торт"", ""трон"", ""свечи""]",торжественное,0.0,отсутствует,0.2,0.5,0.5
early,23.jpg,"[{""hex"": ""#e9dbb1"", ""rgb"": [233, 219, 177], ""percentage"": 38.6}, {""hex"": ""#857565"", ""rgb"": [133, 117, 101], ""percentage"": 21.9}, {""hex"": ""#5d5659"", ""rgb"": [93, 86, 89], ""percentage"": 17.5}, {""hex"": ""#a78974"", ""rgb"": [167, 137, 116], ""percentage"": 15.0}, {""hex"": ""#bbad96"", ""rgb"": [187, 173, 150], ""percentage"": 7.0}]",0.257999986410141,аналогичная,историческая иллюстрация,"[""девушка"", ""традиционная одежда"", ""деревья"", ""кувшин""]",спокойное,-0.5,отсутствует,0.2,0.3,0.5
early,3.jpg,"[{""hex"": ""#76725e"", ""rgb"": [118, 114, 94], ""percentage"": 31.1}, {""hex"": ""#59564b"", ""rgb"": [89, 86, 75], ""percentage"": 21.9}, {""hex"": ""#898a8b"", ""rgb"": [137, 138, 139], ""percentage"": 19.0}, {""hex"": ""#aaaeb2"", ""rgb"": [170, 174, 178], ""percentage"": 14.6}, {""hex"": ""#b1996b"", ""rgb"": [177, 153, 107], ""percentage"": 13.4}]",-0.004999999888241291,аналогичная,сказочная сцена,"[""женщина"", ""деревья"", ""замок"", ""корабли"", ""грибы""]",таинственное,-0.5,отсутствует,0.3,0.6,0.5
early,322.jpg,"[{""hex"": ""#d7d0c9"", ""rgb"": [215, 208, 201], ""percentage"": 33.0}, {""hex"": ""#9f7b5f"", ""rgb"": [159, 123, 95], ""percentage"": 24.0}, {""hex"": ""#5d5e60"", ""rgb"": [93, 94, 96], ""percentage"": 14.8}, {""hex"": ""#d3b684"", ""rgb"": [211, 182, 132], ""percentage"": 14.6}, {""hex"": ""#9e9e9a"", ""rgb"": [158, 158, 154], ""percentage"": 13.7}]",0.2809999883174896,аналогичная,сказочная сцена,"[""карета"", ""люди"", ""солнце"", ""облака""]",торжественное,0.0,отсутствует,0.2,0.5,0.5
early,4.jpg,"[{""hex"": ""#545249"", ""rgb"": [84, 82, 73], ""percentage"": 26.6}, {""hex"": ""#68655a"", ""rgb"": [104, 101, 90], ""percentage"": 25.8}, {""hex"": ""#e0ceb8"", ""rgb"": [224, 206, 184], ""percentage"": 24.4}, {""hex"": ""#878c89"", ""rgb"": [135, 140, 137], ""percentage"": 12.2}, {""hex"": ""#a9b0b5"", ""rgb"": [169, 176, 181], ""percentage"": 10.9}]",0.061000000685453415,аналогичная,сказочная сцена,"[""вороны"", ""дерево"", ""ветви"", ""солнце"", ""небо""]",таинственное,0.0,отсутствует,0.3,0.4,0.2
early,45.jpg,"[{""hex"": ""#877d6e"", ""rgb"": [135, 125, 110], ""percentage"": 27.0}, {""hex"": ""#a39580"", ""rgb"": [163, 149, 128], ""percentage"": 22.9}, {""hex"": ""#67665e"", ""rgb"": [103, 102, 94], ""percentage"": 18.4}, {""hex"": ""#bcb59a"", ""rgb"": [188, 181, 154], ""percentage"": 17.3}, {""hex"": ""#dbdac6"", ""rgb"": [219, 218, 198], ""percentage"": 14.4}]",0.17599999904632568,монохромная,историческая иллюстрация,"[""всадники"", ""лошади"", ""копья"", ""деревья"", ""человек с лошадью""]",торжественное,0.8,линейная,0.7,0.8,0.5
early,5.jpg,"[{""hex"": ""#7d7a66"", ""rgb"": [125, 122, 102], ""percentage"": 33.2}, {""hex"": ""#9c9776"", ""rgb"": [156, 151, 118], ""percentage"": 27.3}, {""hex"": ""#b8845f"", ""rgb"": [184, 132, 95], ""percentage"": 14.5}, {""hex"": ""#5b5c51"", ""rgb"": [91, 92, 81], ""percentage"": 14.0}, {""hex"": ""#d1c9ae"", ""rgb"": [209, 201, 174], ""percentage"": 11.0}]",0.07100000232458115,монохромная,историческая иллюстрация,"[""всадники"", ""лошади"", ""щиты"", ""копья"", ""река"", ""деревья""]",торжественное,0.8,отсутствует,0.3,0.7,0.5
early,6.jpg,"[{""hex"": ""#5d5651"", ""rgb"": [93, 86, 81], ""percentage"": 29.3}, {""hex"": ""#7a6c5f"", ""rgb"": [122, 108, 95], ""percentage"": 25.0}, {""hex"": ""#8b8373"", ""rgb"": [139, 131, 115], ""percentage"": 20.4}, {""hex"": ""#a9987c"", ""rgb"": [169, 152, 124], ""percentage"": 15.4}, {""hex"": ""#bfb695"", ""rgb"": [191, 182, 149], ""percentage"": 9.8}]",-0.04100000113248825,монохромная,сказочная сцена,"[""башня"", ""деревья"", ""звезды"", ""архитектурные элементы""]",таинственное,-0.5,орнаментальная,0.3,0.7,0.5
early,7.jpg,"[{""hex"": ""#6b7878"", ""rgb"": [107, 120, 120], ""percentage"": 32.3}, {""hex"": ""#ac9d6d"", ""rgb"": [172, 157, 109], ""percentage"": 21.7}, {""hex"": ""#8e886a"", ""rgb"": [142, 136, 106], ""percentage"": 20.3}, {""hex"": ""#cdcebc"", ""rgb"": [205, 206, 188], ""percentage"": 16.4}, {""hex"": ""#9fa9a1"", ""rgb"": [159, 169, 161], ""percentage"": 9.4}]",0.16099999845027924,монохромная,сказочная сцена,"[""текст"", ""орнамент""]",торжественное,-0.5,орнаментальная,0.0,0.7,0.5
early,8.jpg,"[{""hex"": ""#b1b1a5"", ""rgb"": [177, 177, 165], ""percentage"": 30.5}, {""hex"": ""#4b4540"", ""rgb"": [75, 69, 64], ""percentage"": 24.8}, {""hex"": ""#796856"", ""rgb"": [121, 104, 86], ""percentage"": 22.7}, {""hex"": ""#8e9182"", ""rgb"": [142, 145, 130], ""percentage"": 12.3}, {""hex"": ""#b29362"", ""rgb"": [178, 147, 98], ""percentage"": 9.7}]",0.0020000000949949026,монохромная,сказочная сцена,"[""человек"", ""дом"", ""снег"", ""дерево"", ""собака"", ""луна""]",таинственное,-0.5,отсутствует,0.3,0.6,0.2
early,9.jpg,"[{""hex"": ""#59605d"", ""rgb"": [89, 96, 93], ""percentage"": 31.7}, {""hex"": ""#6b766d"", ""rgb"": [107, 118, 109], ""percentage"": 28.3}, {""hex"": ""#b5c3bb"", ""rgb"": [181, 195, 187], ""percentage"": 16.6}, {""hex"": ""#828d80"", ""rgb"": [130, 141, 128], ""percentage"": 15.1}, {""hex"": ""#a2a799"", ""rgb"": [162, 167, 153], ""percentage"": 8.3}]",0.004000000189989805,монохромная,сказочная сцена,"[""бочка"", ""волны"", ""звезды""]",таинственное,0.8,отсутствует,0.3,0.6,0.5
early,img557.jpg,"[{""hex"": ""#524834"", ""rgb"": [82, 72, 52], ""percentage"": 28.9}, {""hex"": ""#71674e"", ""rgb"": [113, 103, 78], ""percentage"": 28.8}, {""hex"": ""#80857e"", ""rgb"": [128, 133, 126], ""percentage"": 19.9}, {""hex"": ""#dfc284"", ""rgb"": [223, 194, 132], ""percentage"": 11.6}, {""hex"": ""#ad825c"", ""rgb"": [173, 130, 92], ""percentage"": 10.8}]",-0.0989999994635582,монохромная,сказочная сцена,"[""лягушка"", ""замок"", ""деревья"", ""всадники"", ""птицы""]",таинственное,0.0,отсутствует,0.3,0.7,0.5
early,img560.jpg,"[{""hex"": ""#978b62"", ""rgb"": [151, 139, 98], ""percentage"": 25.1}, {""hex"": ""#505042"", ""rgb"": [80, 80, 66], ""percentage"": 24.4}, {""hex"": ""#636b62"", ""rgb"": [99, 107, 98], ""percentage"": 20.5}, {""hex"": ""#b8bdaf"", ""rgb"": [184, 189, 175], ""percentage"": 15.8}, {""hex"": ""#806747"", ""rgb"": [128, 103, 71], ""percentage"": 14.2}]",-0.057999998331069946,монохромная,сказочная сцена,"[""человек"", ""лук"", ""стрелы"", ""деревья"", ""лес""]",таинственное,0.0,отсутствует,0.3,0.5,-0.5
early,img562.jpg,"[{""hex"": ""#6f6962"", ""rgb"": [111, 105, 98], ""percentage"": 26.6}, {""hex"": ""#5d4f3a"", ""rgb"": [93, 79, 58], ""percentage"": 25.7}, {""hex"": ""#b5b7a4"", ""rgb"": [181, 183, 164], ""percentage"": 21.6}, {""hex"": ""#9b876a"", ""rgb"": [155, 135, 106], ""percentage"": 15.7}, {""hex"": ""#667d9a"", ""rgb"": [102, 125, 154], ""percentage"": 10.3}]",-0.039000000804662704,аналогичная,сказочная сцена,"[""люди"", ""лебеди"", ""вода"", ""облака"", ""растения""]",торжественное,0.5,отсутствует,0.3,0.7,0.5
early,img567.jpg,"[{""hex"": ""#8c6c49"", ""rgb"": [140, 108, 73], ""percentage"": 38.4}, {""hex"": ""#604d39"", ""rgb"": [96, 77, 57], ""percentage"": 32.0}, {""hex"": ""#d5ab5a"", ""rgb"": [213, 171, 90], ""percentage"": 11.9}, {""hex"": ""#e4d9b5"", ""rgb"": [228, 217, 181], ""percentage"": 10.3}, {""hex"": ""#4f6b99"", ""rgb"": [79, 107, 153], ""percentage"": 7.4}]",-0.05299999937415123,аналогичная,сказочная сцена,"[""король"", ""петух"", ""дом"", ""деревья"", ""забор"", ""свинья""]",спокойное,-0.5,отсутствует,0.2,0.4,0.5
early,img570.jpg,"[{""hex"": ""#625042"", ""rgb"": [98, 80, 66], ""percentage"": 33.1}, {""hex"": ""#383b35"", ""rgb"": [56, 59, 53], ""percentage"": 27.7}, {""hex"": ""#807355"", ""rgb"": [128, 115, 85], ""percentage"": 22.9}, {""hex"": ""#5b5e6e"", ""rgb"": [91, 94, 110], ""percentage"": 8.8}, {""hex"": ""#c2a27f"", ""rgb"": [194, 162, 127], ""percentage"": 7.6}]",-0.28200000524520874,аналогичная,сказочная сцена,"[""люди"", ""лошади"", ""река"", ""деревья"", ""грибы"", ""дом"", ""коровы""]",спокойное,-0.5,отсутствует,0.3,0.5,0.2
early,img573.jpg,"[{""hex"": ""#726947"", ""rgb"": [114, 105, 71], ""percentage"": 37.8}, {""hex"": ""#3a423d"", ""rgb"": [58, 66, 61], ""percentage"": 23.9}, {""hex"": ""#a38752"", ""rgb"": [163, 135, 82], ""percentage"": 19.4}, {""hex"": ""#7d8287"", ""rgb"": [125, 130, 135], ""percentage"": 13.9}, {""hex"": ""#e3d8b6"", ""rgb"": [227, 216, 182], ""percentage"": 5.1}]",-0.13500000536441803,аналогичная,сказочная сцена,"[""деревья"", ""грибы"", ""дом"", ""человек"", ""лебедь""]",таинственное,0.0,отсутствует,0.3,0.5,0.2
early,img574.jpg,"[{""hex"": ""#998767"", ""rgb"": [153, 135, 103], ""percentage"": 29.2}, {""hex"": ""#4b463c"", ""rgb"": [75, 70, 60], ""percentage"": 24.2}, {""hex"": ""#616663"", ""rgb"": [97, 102, 99], ""percentage"": 20.5}, {""hex"": ""#aead9d"", ""rgb"": [174, 173, 157], ""percentage"": 13.9}, {""hex"": ""#8d513b"", ""rgb"": [141, 81, 59], ""percentage"": 12.3}]",-0.1080000028014183,монохромная,сказочная сцена,"[""король"", ""деревья"", ""море"", ""овца""]",таинственное,0.5,отсутствует,0.3,0.6,0.2
early,img575.jpg,"[{""hex"": ""#665842"", ""rgb"": [102, 88, 66], ""percentage"": 32.2}, {""hex"": ""#8a7a61"", ""rgb"": [138, 122, 97], ""percentage"": 28.1}, {""hex"": ""#373b3f"", ""rgb"": [55, 59, 63], ""percentage"": 20.0}, {""hex"": ""#a69891"", ""rgb"": [166, 152, 145], ""percentage"": 12.6}, {""hex"": ""#dac9ae"", ""rgb"": [218, 201, 174], ""percentage"": 7.2}]",-0.1379999965429306,аналогичная,сказочная сцена,"[""корабли"", ""башня"", ""человек"", ""море"", ""растения""]",таинственное,0.5,линейная,0.7,0.7,0.3
early,img576.jpg,"[{""hex"": ""#373c2e"", ""rgb"": [55, 60, 46], ""percentage"": 30.5}, {""hex"": ""#d9c7a5"", ""rgb"": [217, 199, 165], ""percentage"": 22.1}, {""hex"": ""#646944"", ""rgb"": [100, 105, 68], ""percentage"": 21.2}, {""hex"": ""#a29978"", ""rgb"": [162, 153, 120], ""percentage"": 18.2}, {""hex"": ""#5d6c78"", ""rgb"": [93, 108, 120], ""percentage"": 8.0}]",-0.06300000101327896,аналогичная,сказочная сцена,"[""люди"", ""деревья"", ""озеро"", ""утка""]",спокойное,-0.5,отсутствует,0.3,0.5,-0.5
early,img579.jpg,"[{""hex"": ""#4e4634"", ""rgb"": [78, 70, 52], ""percentage"": 32.2}, {""hex"": ""#655e4d"", ""rgb"": [101, 94, 77], ""percentage"": 31.9}, {""hex"": ""#907551"", ""rgb"": [144, 117, 81], ""percentage"": 19.3}, {""hex"": ""#8e9386"", ""rgb"": [142, 147, 134], ""percentage"": 8.8}, {""hex"": ""#c4a75e"", ""rgb"": [196, 167, 94], ""percentage"": 7.8}]",-0.1979999989271164,монохромная,сказочная сцена,"[""мужчина"", ""женщины"", ""печь"", ""дом"", ""ковер""]",спокойное,0.0,отсутствует,0.2,0.5,0.5
early,img580.jpg,"[{""hex"": ""#7a6d59"", ""rgb"": [122, 109, 89], ""percentage"": 26.9}, {""hex"": ""#988770"", ""rgb"": [152, 135, 112], ""percentage"": 23.2}, {""hex"": ""#585546"", ""rgb"": [88, 85, 70], ""percentage"": 19.9}, {""hex"": ""#bda588"", ""rgb"": [189, 165, 136], ""percentage"": 15.9}, {""hex"": ""#36372d"", ""rgb"": [54, 55, 45], ""percentage"": 14.1}]",-0.11100000143051147,монохромная,историческая иллюстрация,"[""всадник"", ""лошадь"", ""мертвые воины"", ""деревья"", ""камни"", ""оружие"", ""щиты""]",зловещее,-0.5,отсутствует,0.3,0.7,0.5
early,img581.jpg,"[{""hex"": ""#877f6b"", ""rgb"": [135, 127, 107], ""percentage"": 25.6}, {""hex"": ""#665d4e"", ""rgb"": [102, 93, 78], ""percentage"": 22.4}, {""hex"": ""#413d38"", ""rgb"": [65, 61, 56], ""percentage"": 21.5}, {""hex"": ""#b09f81"", ""rgb"": [176, 159, 129], ""percentage"": 19.9}, {""hex"": ""#d8c7a7"", ""rgb"": [216, 199, 167], ""percentage"": 10.6}]",-0.0560000017285347,монохромная,историческая иллюстрация,"[""люди"", ""палатки"", ""деревья"", ""оружие"", ""замок""]",торжественное,0.0,отсутствует,0.3,0.7,0.5
early,img582.jpg,"[{""hex"": ""#2e3334"", ""rgb"": [46, 51, 52], ""percentage"": 26.2}, {""hex"": ""#554e3b"", ""rgb"": [85, 78, 59], ""percentage"": 24.0}, {""hex"": ""#706650"", ""rgb"": [112, 102, 80], ""percentage"": 21.6}, {""hex"": ""#968068"", ""rgb"": [150, 128, 104], ""percentage"": 16.0}, {""hex"": ""#b9a586"", ""rgb"": [185, 165, 134], ""percentage"": 12.2}]",-0.24699999392032623,аналогичная,сказочная сцена,"[""человек"", ""птица"", ""деревья"", ""трава""]",таинственное,0.0,отсутствует,0.2,0.5,0.3
early,img583.jpg,"[{""hex"": ""#787459"", ""rgb"": [120, 116, 89], ""percentage"": 22.7}, {""hex"": ""#9d8e71"", ""rgb"": [157, 142, 113], ""percentage"": 21.7}, {""hex"": ""#5c5a43"", ""rgb"": [92, 90, 67], ""percentage"": 21.5}, {""hex"": ""#3a3c2c"", ""rgb"": [58, 60, 44], ""percentage"": 19.7}, {""hex"": ""#baaf98"", ""rgb"": [186, 175, 152], ""percentage"": 14.5}]",-0.1120000034570694,монохромная,сказочная сцена,"[""всадник"", ""лошадь"", ""лес"", ""замок""]",динамичное,0.8,линейная,0.7,0.6,-0.3
early,img587.jpg,"[{""hex"": ""#47463e"", ""rgb"": [71, 70, 62], ""percentage"": 26.5}, {""hex"": ""#6d5c44"", ""rgb"": [109, 92, 68], ""percentage"": 26.1}, {""hex"": ""#2c2f2a"", ""rgb"": [44, 47, 42], ""percentage"": 24.0}, {""hex"": ""#817c6d"", ""rgb"": [129, 124, 109], ""percentage"": 12.5}, {""hex"": ""#aca089"", ""rgb"": [172, 160, 137], ""percentage"": 10.8}]",-0.3140000104904175,монохромная,сказочная сцена,"[""человек"", ""жар-птица"", ""деревья"", ""трава"", ""цветы""]",таинственное,0.5,отсутствует,0.3,0.6,0.2
early,img588.jpg,"[{""hex"": ""#827f6b"", ""rgb"": [130, 127, 107], ""percentage"": 28.2}, {""hex"": ""#69634b"", ""rgb"": [105, 99, 75], ""percentage"": 27.4}, {""hex"": ""#cfcdb7"", ""rgb"": [207, 205, 183], ""percentage"": 18.0}, {""hex"": ""#afa581"", ""rgb"": [175, 165, 129], ""percentage"": 13.7}, {""hex"": ""#424332"", ""rgb"": [66, 67, 50], ""percentage"": 12.6}]",0.020999999716877937,монохромная,сказочная сцена,"[""всадник"", ""лошадь"", ""дерево"", ""камень"", ""череп"", ""грибы"", ""птицы""]",таинственное,0.0,отсутствует,0.3,0.6,0.2
early,img589.jpg,"[{""hex"": ""#6e5f46"", ""rgb"": [110, 95, 70], ""percentage"": 29.1}, {""hex"": ""#988471"", ""rgb"": [152, 132, 113], ""percentage"": 26.1}, {""hex"": ""#4a4437"", ""rgb"": [74, 68, 55], ""percentage"": 25.6}, {""hex"": ""#d5c4a2"", ""rgb"": [213, 196, 162], ""percentage"": 11.6}, {""hex"": ""#ba432f"", ""rgb"": [186, 67, 47], ""percentage"": 7.6}]",-0.12200000137090683,монохромная,историческая иллюстрация,"[""люди"", ""одежда"", ""шапки""]",торжественное,-0.2,отсутствует,0.2,0.5,0.5
late,104.jpg,"[{""hex"": ""#9f826b"", ""rgb"": [159, 130, 107], ""percentage"": 25.0}, {""hex"": ""#78685b"", ""rgb"": [120, 104, 91], ""percentage"": 24.3}, {""hex"": ""#b5a98f"", ""rgb"": [181, 169, 143], ""percentage"": 20.6}, {""hex"": ""#ddd4b4"", ""rgb"": [221, 212, 180], ""percentage"": 15.2}, {""hex"": ""#4b4643"", ""rgb"": [75, 70, 67], ""percentage"": 14.8}]",0.08399999886751175,монохромная,историческая иллюстрация,"[""корабль"", ""волны"", ""скалы""]",динамичное,0.8,линейная,0.7,0.8,0.5
late,105.jpg,"[{""hex"": ""#837966"", ""rgb"": [131, 121, 102], ""percentage"": 30.0}, {""hex"": ""#5c574f"", ""rgb"": [92, 87, 79], ""percentage"": 26.3}, {""hex"": ""#b59670"", ""rgb"": [181, 150, 112], ""percentage"": 20.1}, {""hex"": ""#b7af9a"", ""rgb"": [183, 175, 154], ""percentage"": 13.7}, {""hex"": ""#e1dbcd"", ""rgb"": [225, 219, 205], ""percentage"": 10.0}]",0.07500000298023224,монохромная,сказочная сцена,"[""люди"", ""ковер"", ""посуда"", ""декоративные тарелки""]",торжественное,-0.5,отсутствует,0.2,0.7,0.5
